"0","library(gamlss.ggplots)"
"2","Loading required package: ggplot2
"
"2","Loading required package: gamlss.foreach
"
"2","Loading required package: foreach
"
"2","Loading required package: doParallel
"
"2","Loading required package: iterators
"
"0","bccg <- gamlss(R~pb(Fl)+A+B, data=rent, family=BCCG)"
"1","GAMLSS-RS iteration "
"1",""
"1","1"
"1",""
"1",": Global Deviance = "
"1",""
"1","28024.31"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","2"
"1",""
"1",": Global Deviance = "
"1",""
"1","27962.92"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","3"
"1",""
"1",": Global Deviance = "
"1",""
"1","27960.95"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","4"
"1",""
"1",": Global Deviance = "
"1",""
"1","27960.78"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","5"
"1",""
"1",": Global Deviance = "
"1",""
"1","27960.76"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","6"
"1",""
"1",": Global Deviance = "
"1",""
"1","27960.75"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","7"
"1",""
"1",": Global Deviance = "
"1",""
"1","27960.75"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","8"
"1",""
"1",": Global Deviance = "
"1",""
"1","27960.75"
"1",""
"1"," 
"
"0","no <- gamlss(R~pb(Fl)+A+B, data=rent, family=NO)"
"1","GAMLSS-RS iteration "
"1",""
"1","1"
"1",""
"1",": Global Deviance = "
"1",""
"1","28326.39"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","2"
"1",""
"1",": Global Deviance = "
"1",""
"1","28326.39"
"1",""
"1"," 
"
"0","moment_bucket(bccg, no, no_bootstrap = 100)"
