"0","plot(EG)"
"1","******************************************************************"
"1","
"
"1","	"
"1"," "
"1","     Summary of the Quantile Residuals"
"1","
"
"1","                           mean   = "
"1"," "
"1","0.003946798"
"1"," "
"1","
"
"1","                       variance   = "
"1"," "
"1","0.9963696"
"1"," "
"1","
"
"1","               coef. of skewness  = "
"1"," "
"1","0.003782486"
"1"," "
"1","
"
"1","               coef. of kurtosis  = "
"1"," "
"1","2.914012"
"1"," "
"1","
"
"1","Filliben correlation coefficient  = "
"1"," "
"1","0.9984821"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
