"0","library(gamlss)"
"2","Loading required package: splines
"
"2","Loading required package: gamlss.data
"
"2","
Attaching package: ‘gamlss.data’

"
"2","The following object is masked from ‘package:datasets’:

    sleep

"
"2","Loading required package: gamlss.dist
"
"2","Loading required package: MASS
"
"2","Loading required package: nlme
"
"2","Loading required package: parallel
"
"2"," **********   GAMLSS Version 5.4-1  ********** 
"
"2","For more on GAMLSS look at https://www.gamlss.com/
"
"2","Type gamlssNews() to see new features/changes/bug fixes.

"
"0","# model"
"0","mu<-as.formula(RT ~ Group * Condition + random(Participant))"
"0","sigma<-mu"
"0","nu<-mu"
"0",""
"0",""
"0","# two-parameters normal model"
"0",""
"0","N <- gamlss(mu, "
"0","            sigma.formula = sigma,"
"0","               family = NO,"
"0","               data=data2)"
"1","GAMLSS-RS iteration "
"1",""
"1","1"
"1",""
"1",": Global Deviance = "
"1",""
"1","55770.06"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","2"
"1",""
"1",": Global Deviance = "
"1",""
"1","55750.01"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","3"
"1",""
"1",": Global Deviance = "
"1",""
"1","55747.46"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","4"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.65"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","5"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.34"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","6"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.21"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","7"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.16"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","8"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.13"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","9"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.11"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","10"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.11"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","11"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.1"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","12"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.1"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","13"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.1"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","14"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.1"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","15"
"1",""
"1",": Global Deviance = "
"1",""
"1","55746.1"
"1",""
"1"," 
"
"0","# three parameters exGaussian"
"0",""
"0","EG <- gamlss(mu, "
"0","            sigma.formula = sigma,"
"0","            nu.formula = nu,"
"0","               family = exGAUS,"
"0","               data=data2)"
"1","GAMLSS-RS iteration "
"1",""
"1","1"
"1",""
"1",": Global Deviance = "
"1",""
"1","56036.44"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","2"
"1",""
"1",": Global Deviance = "
"1",""
"1","54949.05"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","3"
"1",""
"1",": Global Deviance = "
"1",""
"1","54791.47"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","4"
"1",""
"1",": Global Deviance = "
"1",""
"1","54749.35"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","5"
"1",""
"1",": Global Deviance = "
"1",""
"1","54729.11"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","6"
"1",""
"1",": Global Deviance = "
"1",""
"1","54715.12"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","7"
"1",""
"1",": Global Deviance = "
"1",""
"1","54703.55"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","8"
"1",""
"1",": Global Deviance = "
"1",""
"1","54694.41"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","9"
"1",""
"1",": Global Deviance = "
"1",""
"1","54687.4"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","10"
"1",""
"1",": Global Deviance = "
"1",""
"1","54682.42"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","11"
"1",""
"1",": Global Deviance = "
"1",""
"1","54679.13"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","12"
"1",""
"1",": Global Deviance = "
"1",""
"1","54677.08"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","13"
"1",""
"1",": Global Deviance = "
"1",""
"1","54675.82"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","14"
"1",""
"1",": Global Deviance = "
"1",""
"1","54674.92"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","15"
"1",""
"1",": Global Deviance = "
"1",""
"1","54674.29"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","16"
"1",""
"1",": Global Deviance = "
"1",""
"1","54673.84"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","17"
"1",""
"1",": Global Deviance = "
"1",""
"1","54673.52"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","18"
"1",""
"1",": Global Deviance = "
"1",""
"1","54673.29"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","19"
"1",""
"1",": Global Deviance = "
"1",""
"1","54673.16"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","20"
"1",""
"1",": Global Deviance = "
"1",""
"1","54673.06"
"1",""
"1"," 
"
