"0",""
"0","list<-fitDist(data2$RT, type='realplus')"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |===                                                                             |   4%"
"1","  |                                                                                      "
"1","  |=======                                                                         |   9%"
"1","  |                                                                                      "
"1","  |==========                                                                      |  13%"
"1","  |                                                                                      "
"1","  |==============                                                                  |  17%"
"1","  |                                                                                      "
"1","  |=================                                                               |  22%"
"1","  |                                                                                      "
"1","  |=====================                                                           |  26%"
"1","  |                                                                                      "
"1","  |========================                                                        |  30%"
"1","  |                                                                                      "
"1","  |============================                                                    |  35%"
"1","  |                                                                                      "
"1","  |===============================                                                 |  39%"
"1","  |                                                                                      "
"1","  |===================================                                             |  43%"
"1","  |                                                                                      "
"1","  |======================================                                          |  48%"
"1","  |                                                                                      "
"1","  |==========================================                                      |  52%"
"1","  |                                                                                      "
"1","  |=============================================                                   |  57%"
"1","  |                                                                                      "
"1","  |=================================================                               |  61%"
"1","  |                                                                                      "
"1","  |====================================================                            |  65%"
"1","  |                                                                                      "
"1","  |========================================================                        |  70%"
"1","  |                                                                                      "
"1","  |===========================================================                     |  74%"
"1","  |                                                                                      "
"1","  |===============================================================                 |  78%"
"1","  |                                                                                      "
"1","  |==================================================================              |  83%"
"2","Error in solve.default(oout$hessian) : 
  Lapack routine dgesv: system is exactly singular: U[4,4] = 0
"
"1","  |                                                                                      "
"1","  |======================================================================          |  87%"
"2","Error in solve.default(oout$hessian) : 
  Lapack routine dgesv: system is exactly singular: U[4,4] = 0
"
"1","  |                                                                                      "
"1","  |=========================================================================       |  91%"
"1","  |                                                                                      "
"1","  |=============================================================================   |  96%"
"1","  |                                                                                      "
"1","  |================================================================================| 100%"
"1","
"
"0","list"
"1","
Family: "
"1"," "
"1","c(""BCPE"", ""Box-Cox Power Exponential"")"
"1"," "
"1","
"
"1","Fitting method:"
"1"," "
"1","""nlminb"""
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlssML(formula = y, family = DIST[i])"
"1"," "
"1","
"
"1","
"
"1","Mu Coefficients"
"1",":
"
"1","[1]"
"1","  681.6"
"1","
"
"1","Sigma Coefficients:
"
"1","[1]"
"1","  -0.6037"
"1","
"
"1","Nu Coefficients:
"
"1","[1]"
"1","  0.04142"
"1","
"
"1","Tau Coefficients:
"
"1","[1]"
"1","  3.36"
"1","
"
"1","
 Degrees of Freedom for the fit:"
"1"," "
"1","4"
"1"," "
"1","Residual Deg. of Freedom  "
"1"," "
"1","4214"
"1"," "
"1","
"
"1","Global Deviance:    "
"1"," "
"1","60644.1"
"1"," "
"1","
            AIC:    "
"1"," "
"1","60652.1"
"1"," "
"1","
            SBC:    "
"1"," "
"1","60677.5"
"1"," "
"1","
"
