"0","# data can be easily uploaded via the 'import dataset' tab in R studio..."
"0","library(readxl)"
"0","data <- read_excel(file.choose())"
"0",""
"0",""
"0","# retaining correct RTs that are between 250 and 1800 milliseconds"
"0","data2 <- subset(data, RT<1800 & RT>250 & Accuracy==1)"
"0",""
"0","# ensuring all variables of interest are well"
"0","data2$Participant <- as.factor(data2$Participant)"
"0","data2$Group <- as.factor(data2$Group)"
"0","data2$Condition <- as.factor(data2$Condition)"
